PC  labels                         asm                  hex          binary                            
0                                  li fp 0              0x00006413   00000000000000000110010000010011  
4e                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
4f                                 slli fp fp 48        0x01041413   00000011000001000001010000010011  
50                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
51                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
52                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
53                                 addi fp fp -1        0xfff40413   11111111111101000000010000010011  
54                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
55                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
56                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
57                                 and ra ra fp         0x0080f0b3   00000000100000001111000010110011  
58                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
59                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
5a                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
5b                                 sw ra 0(sp)          0x00113023   00000000000100010011000000100011  
5c                                 add sp sp t1         0x00610133   00000000011000010000000100110011  
5d                                 li t0 1024           0x40006293   01000000000000000110001010010011  
5e                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
5f                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
60                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
61                                 slli t0 t0 46        0x00e29293   00000010111000101001001010010011  
62                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
63                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
64                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
65                                 add s1 s1 t0         0x005484b3   00000000010101001000010010110011  
66                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
67                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
68                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
69                                 sw s1 0(sp)          0x00913023   00000000100100010011000000100011  
6a                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
6b                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
6c                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
6d                                 j -82                0xf5dff06f   11110101110111111111000001101111  
